,start,end,site_id,duration_days
0,2000-09-12 00:00:00,2000-09-23 23:30:00,FR-Pue,12.0
1,2000-11-16 00:00:00,2000-11-28 23:30:00,FR-Pue,13.0
2,2009-08-18 00:00:00,2009-09-01 23:30:00,FR-Pue,15.0
3,2010-06-29 00:00:00,2010-07-08 23:30:00,FR-Pue,10.0
4,2010-12-06 00:00:00,2010-12-18 23:30:00,FR-Pue,13.0
5,2011-08-05 00:00:00,2011-08-31 23:30:00,FR-Pue,27.0
6,2012-01-09 00:00:00,2012-03-10 23:30:00,FR-Pue,62.0
0,1999-07-20 00:00:00,1999-08-09 23:30:00,US-NR1,21.0
1,2003-09-03 00:00:00,2003-09-12 23:30:00,US-NR1,10.0
2,2004-08-07 00:00:00,2004-08-18 23:30:00,US-NR1,12.0
3,2005-04-28 00:00:00,2005-05-10 23:30:00,US-NR1,13.0
4,2006-12-21 00:00:00,2007-01-02 23:30:00,US-NR1,13.0
5,2010-05-11 00:00:00,2010-05-23 23:30:00,US-NR1,13.0
0,2006-11-17 00:00:00,2006-11-28 23:30:00,US-SRM,12.0
1,2008-05-23 00:00:00,2008-06-01 23:30:00,US-SRM,10.0
2,2013-03-01 00:00:00,2013-03-12 23:30:00,US-SRM,12.0
3,2013-06-13 00:00:00,2013-06-22 23:30:00,US-SRM,10.0
0,2004-05-23 00:00:00,2004-07-06 23:30:00,US-Ton,45.0
1,2007-01-15 00:00:00,2007-02-22 23:30:00,US-Ton,39.0
2,2007-06-03 00:00:00,2007-06-12 23:30:00,US-Ton,10.0
3,2010-12-24 00:00:00,2011-01-03 23:30:00,US-Ton,11.0
4,2011-01-11 00:00:00,2011-01-21 23:30:00,US-Ton,11.0
5,2011-04-03 00:00:00,2011-04-12 23:30:00,US-Ton,10.0
6,2013-04-25 00:00:00,2013-05-27 23:30:00,US-Ton,33.0
0,2005-01-03 00:00:00,2005-02-10 23:30:00,US-Var,39.0
1,2010-03-25 00:00:00,2010-04-09 23:30:00,US-Var,16.0
0,2003-05-08 00:00:00,2003-05-24 23:30:00,US-ARM,17.0
1,2003-06-11 00:00:00,2003-06-20 23:30:00,US-ARM,10.0
2,2003-09-27 00:00:00,2003-10-10 23:30:00,US-ARM,14.0
3,2005-05-25 00:00:00,2006-01-08 23:30:00,US-ARM,229.0
4,2010-03-16 00:00:00,2010-04-06 23:30:00,US-ARM,22.0
5,2012-08-25 00:00:00,2012-09-17 23:30:00,US-ARM,24.0
6,2014-09-08 00:00:00,2014-10-19 23:30:00,US-ARM,42.0
7,2015-02-27 00:00:00,2015-03-13 23:30:00,US-ARM,15.0
8,2015-04-09 00:00:00,2015-05-01 23:30:00,US-ARM,23.0
9,2015-06-24 00:00:00,2015-07-22 23:30:00,US-ARM,29.0
10,2015-10-23 00:00:00,2015-11-02 23:30:00,US-ARM,11.0
11,2016-03-08 00:00:00,2016-03-17 23:30:00,US-ARM,10.0
0,2003-03-02 00:00:00,2003-03-18 23:30:00,US-Me2,17.0
1,2003-04-03 00:00:00,2003-04-13 23:30:00,US-Me2,11.0
2,2003-04-20 00:00:00,2003-05-20 23:30:00,US-Me2,31.0
3,2003-11-04 00:00:00,2004-02-11 23:30:00,US-Me2,100.0
4,2005-12-30 00:00:00,2006-01-28 23:30:00,US-Me2,30.0
5,2006-02-10 00:00:00,2006-04-24 23:30:00,US-Me2,74.0
6,2006-05-07 00:00:00,2006-05-30 23:30:00,US-Me2,24.0
7,2006-07-13 00:00:00,2006-07-31 23:30:00,US-Me2,19.0
8,2007-07-12 00:00:00,2007-07-26 23:30:00,US-Me2,15.0
9,2007-08-31 00:00:00,2007-09-16 23:30:00,US-Me2,17.0
10,2007-11-18 00:00:00,2007-12-11 23:30:00,US-Me2,24.0
11,2008-02-22 00:00:00,2008-03-03 23:30:00,US-Me2,11.0
12,2008-09-08 00:00:00,2008-10-09 23:30:00,US-Me2,32.0
13,2009-08-30 00:00:00,2009-09-08 23:30:00,US-Me2,10.0
14,2010-02-17 00:00:00,2010-03-03 23:30:00,US-Me2,15.0
15,2010-12-19 00:00:00,2010-12-30 23:30:00,US-Me2,12.0
16,2011-01-16 00:00:00,2011-03-07 23:30:00,US-Me2,51.0
17,2011-03-25 00:00:00,2011-04-14 23:30:00,US-Me2,21.0
18,2011-11-10 00:00:00,2012-04-08 23:30:00,US-Me2,151.0
19,2012-09-16 00:00:00,2012-09-25 23:30:00,US-Me2,10.0
20,2012-10-22 00:00:00,2012-12-31 23:30:00,US-Me2,71.0
21,2013-03-07 00:00:00,2013-04-12 23:30:00,US-Me2,37.0
22,2013-10-15 00:00:00,2013-10-25 23:30:00,US-Me2,11.0
23,2014-02-23 00:00:00,2014-03-07 23:30:00,US-Me2,13.0
24,2014-04-12 00:00:00,2014-04-21 23:30:00,US-Me2,10.0
25,2014-11-15 00:00:00,2014-12-03 23:30:00,US-Me2,19.0
26,2015-05-17 00:00:00,2015-05-26 23:30:00,US-Me2,10.0
27,2015-09-07 00:00:00,2015-09-18 23:30:00,US-Me2,12.0
28,2017-01-08 00:00:00,2017-04-13 23:30:00,US-Me2,96.0
29,2017-05-25 00:00:00,2017-06-07 23:30:00,US-Me2,14.0
30,2017-06-11 00:00:00,2017-07-12 23:30:00,US-Me2,32.0
0,2008-06-30 00:00:00,2008-07-09 23:30:00,US-UMB,10.0
1,2016-01-22 00:00:00,2016-01-31 23:30:00,US-UMB,10.0
0,2007-05-31 00:00:00,2007-06-25 23:30:00,US-Vcp,26.0
1,2008-05-02 00:00:00,2008-06-06 23:30:00,US-Vcp,36.0
2,2008-09-23 00:00:00,2008-11-04 23:30:00,US-Vcp,43.0
3,2009-05-24 00:00:00,2009-06-27 23:30:00,US-Vcp,35.0
4,2010-03-06 00:00:00,2010-04-06 23:30:00,US-Vcp,32.0
5,2011-01-02 00:00:00,2011-01-11 23:30:00,US-Vcp,10.0
6,2011-07-07 00:00:00,2011-07-17 23:30:00,US-Vcp,11.0
7,2013-05-31 00:00:00,2013-08-06 23:30:00,US-Vcp,68.0
8,2013-11-29 00:00:00,2013-12-17 23:30:00,US-Vcp,19.0
9,2013-12-19 00:00:00,2013-12-28 23:30:00,US-Vcp,10.0
10,2015-09-16 00:00:00,2015-11-02 23:30:00,US-Vcp,48.0
11,2016-01-12 00:00:00,2016-01-21 23:30:00,US-Vcp,10.0
12,2016-11-02 00:00:00,2016-11-15 23:30:00,US-Vcp,14.0
13,2017-11-13 00:00:00,2017-12-02 23:30:00,US-Vcp,20.0
0,2012-11-15 00:00:00,2012-11-24 23:30:00,CH-Lae,10.0
1,2017-12-22 00:00:00,2018-01-08 23:30:00,CH-Lae,18.0
2,2018-05-20 00:00:00,2018-06-07 23:30:00,CH-Lae,19.0
3,2019-09-01 00:00:00,2019-09-11 23:30:00,CH-Lae,11.0
4,2019-11-04 00:00:00,2019-11-19 23:30:00,CH-Lae,16.0
5,2020-08-02 00:00:00,2020-08-16 23:30:00,CH-Lae,15.0
6,2020-12-18 00:00:00,2020-12-17 23:30:00,CH-Lae,0.0
0,2005-01-07 00:00:00,2005-06-17 23:30:00,ES-LJu,162.0
1,2005-07-31 00:00:00,2005-08-10 23:30:00,ES-LJu,11.0
2,2006-03-25 00:00:00,2006-04-05 23:30:00,ES-LJu,12.0
3,2006-07-16 00:00:00,2006-07-27 23:30:00,ES-LJu,12.0
4,2006-11-06 00:00:00,2006-12-20 23:30:00,ES-LJu,45.0
5,2007-01-12 00:00:00,2007-02-15 23:30:00,ES-LJu,35.0
6,2007-10-31 00:00:00,2007-11-21 23:30:00,ES-LJu,22.0
7,2007-11-30 00:00:00,2007-12-23 23:30:00,ES-LJu,24.0
8,2008-01-16 00:00:00,2008-02-17 23:30:00,ES-LJu,33.0
9,2008-11-21 00:00:00,2008-12-11 23:30:00,ES-LJu,21.0
10,2009-11-26 00:00:00,2009-12-05 23:30:00,ES-LJu,10.0
11,2010-01-29 00:00:00,2010-03-17 23:30:00,ES-LJu,48.0
12,2012-12-31 00:00:00,2013-01-09 23:30:00,ES-LJu,10.0
13,2015-02-03 00:00:00,2015-03-25 23:30:00,ES-LJu,51.0
14,2016-12-02 00:00:00,2017-03-28 23:30:00,ES-LJu,117.0
15,2017-05-09 00:00:00,2017-05-23 23:30:00,ES-LJu,15.0
16,2017-07-27 00:00:00,2017-08-08 23:30:00,ES-LJu,13.0
17,2017-10-12 00:00:00,2017-12-02 23:30:00,ES-LJu,52.0
18,2018-09-26 00:00:00,2018-11-24 23:30:00,ES-LJu,60.0
19,2019-01-28 00:00:00,2019-03-11 23:30:00,ES-LJu,43.0
20,2019-05-15 00:00:00,2019-06-25 23:30:00,ES-LJu,42.0
21,2019-07-06 00:00:00,2019-12-12 23:30:00,ES-LJu,160.0
22,2020-07-08 00:00:00,2020-08-03 23:30:00,ES-LJu,27.0
23,2020-09-04 00:00:00,2020-09-15 23:30:00,ES-LJu,12.0
0,1996-08-07 00:00:00,1996-08-17 23:30:00,FI-Hyy,11.0
1,1997-05-10 00:00:00,1997-05-19 23:30:00,FI-Hyy,10.0
2,1999-06-07 00:00:00,1999-06-20 23:30:00,FI-Hyy,14.0
3,2000-01-04 00:00:00,2000-02-29 23:30:00,FI-Hyy,57.0
4,2001-12-21 00:00:00,2002-01-03 23:30:00,FI-Hyy,14.0
5,2002-08-06 00:00:00,2002-08-26 23:30:00,FI-Hyy,21.0
6,2002-11-28 00:00:00,2002-12-09 23:30:00,FI-Hyy,12.0
7,2005-10-11 00:00:00,2006-01-07 23:30:00,FI-Hyy,89.0
8,2006-02-05 00:00:00,2006-02-14 23:30:00,FI-Hyy,10.0
9,2010-01-12 00:00:00,2010-01-27 23:30:00,FI-Hyy,16.0
10,2010-05-31 00:00:00,2010-06-19 23:30:00,FI-Hyy,20.0
11,2012-07-09 00:00:00,2012-07-23 23:30:00,FI-Hyy,15.0
12,2016-10-07 00:00:00,2016-11-03 23:30:00,FI-Hyy,28.0
13,2017-01-07 00:00:00,2017-02-14 23:30:00,FI-Hyy,39.0
14,2017-12-19 00:00:00,2018-04-15 23:30:00,FI-Hyy,118.0
0,2005-01-24 00:00:00,2005-02-04 23:30:00,IT-Lav,12.0
1,2011-09-16 00:00:00,2011-10-03 23:30:00,IT-Lav,18.0
2,2011-10-14 00:00:00,2011-11-16 23:30:00,IT-Lav,34.0
3,2012-03-23 00:00:00,2012-04-01 23:30:00,IT-Lav,10.0
4,2012-05-16 00:00:00,2012-05-28 23:30:00,IT-Lav,13.0
5,2012-07-27 00:00:00,2012-08-21 23:30:00,IT-Lav,26.0
6,2012-09-02 00:00:00,2012-09-13 23:30:00,IT-Lav,12.0
7,2012-09-23 00:00:00,2012-10-04 23:30:00,IT-Lav,12.0
8,2012-10-08 00:00:00,2012-10-18 23:30:00,IT-Lav,11.0
9,2012-12-25 00:00:00,2013-01-03 23:30:00,IT-Lav,10.0
10,2014-01-20 00:00:00,2014-03-08 23:30:00,IT-Lav,48.0
11,2014-04-20 00:00:00,2014-05-01 23:30:00,IT-Lav,12.0
12,2014-11-07 00:00:00,2014-11-16 23:30:00,IT-Lav,10.0
13,2014-12-20 00:00:00,2015-01-02 23:30:00,IT-Lav,14.0
14,2015-03-11 00:00:00,2015-04-11 23:30:00,IT-Lav,32.0
15,2015-09-01 00:00:00,2015-09-14 23:30:00,IT-Lav,14.0
16,2017-04-04 00:00:00,2017-04-23 23:30:00,IT-Lav,20.0
17,2018-01-12 00:00:00,2018-01-24 23:30:00,IT-Lav,13.0
18,2018-11-15 00:00:00,2018-12-11 23:30:00,IT-Lav,27.0
19,2019-06-19 00:00:00,2019-07-10 23:30:00,IT-Lav,22.0
