,start,end,duration_days,site_id
0,2000-07-26 00:00:00,2000-09-11 23:30:00,48,FR-Pue
1,2000-09-24 00:00:00,2000-11-15 23:30:00,53,FR-Pue
2,2000-11-29 00:00:00,2009-08-17 23:30:00,3184,FR-Pue
3,2009-09-02 00:00:00,2010-06-28 23:30:00,300,FR-Pue
4,2010-07-09 00:00:00,2010-12-05 23:30:00,150,FR-Pue
5,2010-12-19 00:00:00,2011-08-04 23:30:00,229,FR-Pue
6,2011-09-01 00:00:00,2012-01-08 23:30:00,130,FR-Pue
7,2012-03-11 00:00:00,2014-12-31 23:30:00,1026,FR-Pue
0,1999-05-02 00:00:00,1999-07-19 23:30:00,79,US-NR1
1,1999-08-10 00:00:00,2003-09-02 23:30:00,1485,US-NR1
2,2003-09-13 00:00:00,2004-08-06 23:30:00,329,US-NR1
3,2004-08-19 00:00:00,2005-04-27 23:30:00,252,US-NR1
4,2005-05-11 00:00:00,2006-12-20 23:30:00,589,US-NR1
5,2007-01-03 00:00:00,2010-05-10 23:30:00,1224,US-NR1
6,2010-05-24 00:00:00,2014-12-31 23:30:00,1683,US-NR1
0,2004-01-01 00:00:00,2006-11-16 23:30:00,1051,US-SRM
1,2006-11-29 00:00:00,2008-05-22 23:30:00,541,US-SRM
2,2008-06-02 00:00:00,2013-02-28 23:30:00,1733,US-SRM
3,2013-03-13 00:00:00,2013-06-12 23:30:00,92,US-SRM
4,2013-06-23 00:00:00,2014-12-31 23:30:00,557,US-SRM
0,2001-05-24 00:00:00,2004-05-22 23:30:00,1095,US-Ton
1,2004-07-07 00:00:00,2007-01-14 23:30:00,922,US-Ton
2,2007-02-23 00:00:00,2007-06-02 23:30:00,100,US-Ton
3,2007-06-13 00:00:00,2010-12-23 23:30:00,1290,US-Ton
4,2011-01-04 00:00:00,2011-01-10 23:30:00,7,US-Ton
5,2011-01-22 00:00:00,2011-04-02 23:30:00,71,US-Ton
6,2011-04-13 00:00:00,2013-04-24 23:30:00,743,US-Ton
7,2013-05-28 00:00:00,2014-12-31 23:30:00,583,US-Ton
0,2000-11-01 00:00:00,2005-01-02 23:30:00,1524,US-Var
1,2005-02-11 00:00:00,2010-03-24 23:30:00,1868,US-Var
2,2010-04-10 00:00:00,2014-12-31 23:30:00,1727,US-Var
0,2004-05-07 00:00:00,2014-12-31 23:30:00,3891,US-Wkg
0,2003-01-01 00:00:00,2003-05-07 23:30:00,127,US-ARM
1,2003-05-25 00:00:00,2003-06-10 23:30:00,17,US-ARM
2,2003-06-21 00:00:00,2003-09-26 23:30:00,98,US-ARM
3,2003-10-11 00:00:00,2005-05-24 23:30:00,592,US-ARM
4,2006-01-09 00:00:00,2010-03-15 23:30:00,1527,US-ARM
5,2010-04-07 00:00:00,2012-08-24 23:30:00,871,US-ARM
6,2012-09-18 00:00:00,2014-09-07 23:30:00,720,US-ARM
7,2014-10-20 00:00:00,2015-02-26 23:30:00,130,US-ARM
8,2015-03-14 00:00:00,2015-04-08 23:30:00,26,US-ARM
9,2015-05-02 00:00:00,2015-06-23 23:30:00,53,US-ARM
10,2015-07-23 00:00:00,2015-10-22 23:30:00,92,US-ARM
11,2015-11-03 00:00:00,2016-03-07 23:30:00,126,US-ARM
12,2016-03-18 00:00:00,2018-12-31 23:30:00,1019,US-ARM
0,2003-01-26 00:00:00,2003-03-01 23:30:00,35,US-Me2
1,2003-03-19 00:00:00,2003-04-02 23:30:00,15,US-Me2
2,2003-04-14 00:00:00,2003-04-19 23:30:00,6,US-Me2
3,2003-05-21 00:00:00,2003-11-03 23:30:00,167,US-Me2
4,2004-02-12 00:00:00,2005-12-29 23:30:00,687,US-Me2
5,2006-01-29 00:00:00,2006-02-09 23:30:00,12,US-Me2
6,2006-04-25 00:00:00,2006-05-06 23:30:00,12,US-Me2
7,2006-05-31 00:00:00,2006-07-12 23:30:00,43,US-Me2
8,2006-08-01 00:00:00,2007-07-11 23:30:00,345,US-Me2
9,2007-07-27 00:00:00,2007-08-30 23:30:00,35,US-Me2
10,2007-09-17 00:00:00,2007-11-17 23:30:00,62,US-Me2
11,2007-12-12 00:00:00,2008-02-21 23:30:00,72,US-Me2
12,2008-03-04 00:00:00,2008-09-07 23:30:00,188,US-Me2
13,2008-10-10 00:00:00,2009-08-29 23:30:00,324,US-Me2
14,2009-09-09 00:00:00,2010-02-16 23:30:00,161,US-Me2
15,2010-03-04 00:00:00,2010-12-18 23:30:00,290,US-Me2
16,2010-12-31 00:00:00,2011-01-15 23:30:00,16,US-Me2
17,2011-03-08 00:00:00,2011-03-24 23:30:00,17,US-Me2
18,2011-04-15 00:00:00,2011-11-09 23:30:00,209,US-Me2
19,2012-04-09 00:00:00,2012-09-15 23:30:00,160,US-Me2
20,2012-09-26 00:00:00,2012-10-21 23:30:00,26,US-Me2
21,2013-01-01 00:00:00,2013-03-06 23:30:00,65,US-Me2
22,2013-04-13 00:00:00,2013-10-14 23:30:00,185,US-Me2
23,2013-10-26 00:00:00,2014-02-22 23:30:00,120,US-Me2
24,2014-03-08 00:00:00,2014-04-11 23:30:00,35,US-Me2
25,2014-04-22 00:00:00,2014-11-14 23:30:00,207,US-Me2
26,2014-12-04 00:00:00,2015-05-16 23:30:00,164,US-Me2
27,2015-05-27 00:00:00,2015-09-06 23:30:00,103,US-Me2
28,2015-09-19 00:00:00,2017-01-07 23:30:00,477,US-Me2
29,2017-04-14 00:00:00,2017-05-24 23:30:00,41,US-Me2
30,2017-06-08 00:00:00,2017-06-10 23:30:00,3,US-Me2
31,2017-07-13 00:00:00,2017-12-31 23:30:00,172,US-Me2
0,2007-01-01 00:00:00,2008-06-29 23:30:00,546,US-UMB
1,2008-07-10 00:00:00,2016-01-21 23:30:00,2752,US-UMB
2,2016-02-01 00:00:00,2017-12-31 23:30:00,700,US-UMB
0,2007-01-01 00:00:00,2007-05-30 23:30:00,150,US-Vcp
1,2007-06-26 00:00:00,2008-05-01 23:30:00,311,US-Vcp
2,2008-06-07 00:00:00,2008-09-22 23:30:00,108,US-Vcp
3,2008-11-05 00:00:00,2009-05-23 23:30:00,200,US-Vcp
4,2009-06-28 00:00:00,2010-03-05 23:30:00,251,US-Vcp
5,2010-04-07 00:00:00,2011-01-01 23:30:00,270,US-Vcp
6,2011-01-12 00:00:00,2011-07-06 23:30:00,176,US-Vcp
7,2011-07-18 00:00:00,2013-05-30 23:30:00,683,US-Vcp
8,2013-08-07 00:00:00,2013-11-28 23:30:00,114,US-Vcp
9,2013-12-18 00:00:00,2013-12-18 23:30:00,1,US-Vcp
10,2013-12-29 00:00:00,2015-09-15 23:30:00,626,US-Vcp
11,2015-11-03 00:00:00,2016-01-11 23:30:00,70,US-Vcp
12,2016-01-22 00:00:00,2016-11-01 23:30:00,285,US-Vcp
13,2016-11-16 00:00:00,2017-11-12 23:30:00,362,US-Vcp
14,2017-12-03 00:00:00,2017-12-31 23:30:00,29,US-Vcp
0,2004-04-09 00:00:00,2012-11-14 23:30:00,3142,CH-Lae
1,2012-11-25 00:00:00,2017-12-21 23:30:00,1853,CH-Lae
2,2018-01-09 00:00:00,2018-05-19 23:30:00,131,CH-Lae
3,2018-06-08 00:00:00,2019-08-31 23:30:00,450,CH-Lae
4,2019-09-12 00:00:00,2019-11-03 23:30:00,53,CH-Lae
5,2019-11-20 00:00:00,2020-08-01 23:30:00,256,CH-Lae
6,2020-08-17 00:00:00,2020-12-17 23:30:00,123,CH-Lae
0,2005-01-01 00:00:00,2005-01-06 23:30:00,6,ES-LJu
1,2005-06-18 00:00:00,2005-07-30 23:30:00,43,ES-LJu
2,2005-08-11 00:00:00,2006-03-24 23:30:00,226,ES-LJu
3,2006-04-06 00:00:00,2006-07-15 23:30:00,101,ES-LJu
4,2006-07-28 00:00:00,2006-11-05 23:30:00,101,ES-LJu
5,2006-12-21 00:00:00,2007-01-11 23:30:00,22,ES-LJu
6,2007-02-16 00:00:00,2007-10-30 23:30:00,257,ES-LJu
7,2007-11-22 00:00:00,2007-11-29 23:30:00,8,ES-LJu
8,2007-12-24 00:00:00,2008-01-15 23:30:00,23,ES-LJu
9,2008-02-18 00:00:00,2008-11-20 23:30:00,277,ES-LJu
10,2008-12-12 00:00:00,2009-11-25 23:30:00,349,ES-LJu
11,2009-12-06 00:00:00,2010-01-28 23:30:00,54,ES-LJu
12,2010-03-18 00:00:00,2012-12-30 23:30:00,1019,ES-LJu
13,2013-01-10 00:00:00,2015-02-02 23:30:00,754,ES-LJu
14,2015-03-26 00:00:00,2016-12-01 23:30:00,617,ES-LJu
15,2017-03-29 00:00:00,2017-05-08 23:30:00,41,ES-LJu
16,2017-05-24 00:00:00,2017-07-26 23:30:00,64,ES-LJu
17,2017-08-09 00:00:00,2017-10-11 23:30:00,64,ES-LJu
18,2017-12-03 00:00:00,2018-09-25 23:30:00,297,ES-LJu
19,2018-11-25 00:00:00,2019-01-27 23:30:00,64,ES-LJu
20,2019-03-12 00:00:00,2019-05-14 23:30:00,64,ES-LJu
21,2019-06-26 00:00:00,2019-07-05 23:30:00,10,ES-LJu
22,2019-12-13 00:00:00,2020-07-07 23:30:00,208,ES-LJu
23,2020-08-04 00:00:00,2020-09-03 23:30:00,31,ES-LJu
24,2020-09-16 00:00:00,2020-12-31 23:30:00,107,ES-LJu
0,1996-06-18 00:00:00,1996-08-06 23:30:00,50,FI-Hyy
1,1996-08-18 00:00:00,1997-05-09 23:30:00,265,FI-Hyy
2,1997-05-20 00:00:00,1999-06-06 23:30:00,748,FI-Hyy
3,1999-06-21 00:00:00,2000-01-03 23:30:00,197,FI-Hyy
4,2000-03-01 00:00:00,2001-12-20 23:30:00,660,FI-Hyy
5,2002-01-04 00:00:00,2002-08-05 23:30:00,214,FI-Hyy
6,2002-08-27 00:00:00,2002-11-27 23:30:00,93,FI-Hyy
7,2002-12-10 00:00:00,2005-10-10 23:30:00,1036,FI-Hyy
8,2006-01-08 00:00:00,2006-02-04 23:30:00,28,FI-Hyy
9,2006-02-15 00:00:00,2010-01-11 23:30:00,1427,FI-Hyy
10,2010-01-28 00:00:00,2010-05-30 23:30:00,123,FI-Hyy
11,2010-06-20 00:00:00,2012-07-08 23:30:00,750,FI-Hyy
12,2012-07-24 00:00:00,2016-10-06 23:30:00,1536,FI-Hyy
13,2016-11-04 00:00:00,2017-01-06 23:30:00,64,FI-Hyy
14,2017-02-15 00:00:00,2017-12-18 23:30:00,307,FI-Hyy
15,2018-04-16 00:00:00,2020-12-31 23:30:00,991,FI-Hyy
0,2003-01-01 00:00:00,2005-01-23 23:30:00,754,IT-Lav
1,2005-02-05 00:00:00,2011-09-15 23:30:00,2414,IT-Lav
2,2011-10-04 00:00:00,2011-10-13 23:30:00,10,IT-Lav
3,2011-11-17 00:00:00,2012-03-22 23:30:00,127,IT-Lav
4,2012-04-02 00:00:00,2012-05-15 23:30:00,44,IT-Lav
5,2012-05-29 00:00:00,2012-07-26 23:30:00,59,IT-Lav
6,2012-08-22 00:00:00,2012-09-01 23:30:00,11,IT-Lav
7,2012-09-14 00:00:00,2012-09-22 23:30:00,9,IT-Lav
8,2012-10-05 00:00:00,2012-10-07 23:30:00,3,IT-Lav
9,2012-10-19 00:00:00,2012-12-24 23:30:00,67,IT-Lav
10,2013-01-04 00:00:00,2014-01-19 23:30:00,381,IT-Lav
11,2014-03-09 00:00:00,2014-04-19 23:30:00,42,IT-Lav
12,2014-05-02 00:00:00,2014-11-06 23:30:00,189,IT-Lav
13,2014-11-17 00:00:00,2014-12-19 23:30:00,33,IT-Lav
14,2015-01-03 00:00:00,2015-03-10 23:30:00,67,IT-Lav
15,2015-04-12 00:00:00,2015-08-31 23:30:00,142,IT-Lav
16,2015-09-15 00:00:00,2017-04-03 23:30:00,567,IT-Lav
17,2017-04-24 00:00:00,2018-01-11 23:30:00,263,IT-Lav
18,2018-01-25 00:00:00,2018-11-14 23:30:00,294,IT-Lav
19,2018-12-12 00:00:00,2019-06-18 23:30:00,189,IT-Lav
20,2019-07-11 00:00:00,2020-12-31 23:30:00,540,IT-Lav
