index,filename,size,country,site_id,record_count,site_IGBP,site_koppen,start_time,end_time,recorded_date_count
138,data_full_half_hourly_raw_v0_1_CA-Man.csv,65773410,CA,CA-Man,180576,ENF,Cold,4/11/1994 0:00,11/4/2008 23:30,3762
139,data_full_half_hourly_raw_v0_1_DE-Gri.csv,120679560,DE,DE-Gri,283536,GRA,Cold,1/1/2004 0:00,12/31/2020 23:30,5907
140,data_full_half_hourly_raw_v0_1_US-Ro5.csv,7224928,US,US-Ro5,17520,CRO,Cold,1/1/2017 0:00,12/31/2017 23:30,365
141,data_full_half_hourly_raw_v0_1_CA-Cbo.csv,94426217,CA,CA-Cbo,238944,DBF,Cold,12/26/1997 0:00,12/31/2014 23:30,4978
142,data_full_half_hourly_raw_v0_1_US-IB2.csv,53795158,US,US-IB2,124560,GRA,Cold,10/7/2004 0:00,12/31/2011 23:30,2595
143,data_full_half_hourly_raw_v0_1_AU-Wom.csv,36264406,AU,AU-Wom,83856,EBF,Temperate,1/23/2010 0:00,12/31/2014 23:30,1747
144,data_full_half_hourly_raw_v0_1_US-Wi1.csv,2841430,US,US-Wi1,7008,DBF,Cold,5/24/2003 0:00,12/8/2003 23:30,146
145,data_full_half_hourly_raw_v0_1_DE-Geb.csv,151108450,DE,DE-Geb,346656,CRO,Cold,1/17/2001 0:00,12/31/2020 23:30,7222
146,data_full_half_hourly_raw_v0_1_US-Twt.csv,40246042,US,US-Twt,88848,CRO,Temperate,4/4/2009 0:00,12/31/2014 23:30,1851
147,data_full_half_hourly_raw_v0_1_BR-Sa3.csv,22957962,BR,BR-Sa3,62352,EBF,Tropical,6/30/2000 0:00,3/13/2004 23:30,1299
148,data_full_half_hourly_raw_v0_1_SD-Dem.csv,17224643,SD,SD-Dem,38832,SAV,Arid,1/30/2005 0:00,12/1/2009 23:30,809
149,data_full_half_hourly_raw_v0_1_CA-WP3.csv,7206117,CA,CA-WP3,17184,WET,Cold,5/15/2004 0:00,10/16/2006 23:30,358
150,data_full_half_hourly_raw_v0_1_ES-Amo.csv,35999834,ES,ES-Amo,78576,OSH,Arid,7/3/2007 0:00,12/31/2012 23:30,1637
151,data_full_half_hourly_raw_v0_1_US-OWC.csv,4547681,US,US-OWC,12144,WET,Cold,7/18/2015 0:00,10/21/2016 23:30,253
152,data_full_half_hourly_raw_v0_1_DE-Hte.csv,59752741,DE,DE-Hte,141696,WET,Temperate,1/1/2009 0:00,12/1/2018 23:30,2952
153,data_full_half_hourly_raw_v0_1_US-Dk1.csv,49402459,US,US-Dk1,115104,GRA,Temperate,5/2/2001 0:00,12/31/2008 23:30,2398
154,data_full_half_hourly_raw_v0_1_CA-WP2.csv,9330219,CA,CA-WP2,22464,WET,Cold,5/1/2004 0:00,10/31/2006 23:30,468
155,data_full_half_hourly_raw_v0_1_US-Tw4.csv,27778176,US,US-Tw4,59808,WET,Temperate,11/27/2013 0:00,12/31/2017 23:30,1246
156,data_full_half_hourly_raw_v0_1_AU-Fog.csv,19426192,AU,AU-Fog,45264,WET,Tropical,2/7/2006 0:00,10/31/2008 23:30,943
157,data_full_half_hourly_raw_v0_1_CA-Qfo.csv,52802868,CA,CA-Qfo,121104,ENF,Cold,8/31/2003 0:00,12/31/2010 23:30,2523
158,data_full_half_hourly_raw_v0_1_US-Wi0.csv,4200221,US,US-Wi0,10272,ENF,Cold,4/27/2002 0:00,12/14/2002 23:30,214
159,data_full_half_hourly_raw_v0_1_US-Rws.csv,24758556,US,US-Rws,55200,OSH,Arid,10/3/2014 0:00,12/31/2017 23:30,1150
160,data_full_half_hourly_raw_v0_1_US-Ro4.csv,28134410,US,US-Ro4,62592,GRA,Cold,1/1/2014 0:00,12/31/2017 23:30,1304
161,data_full_half_hourly_raw_v0_1_IT-SRo.csv,94044761,IT,IT-SRo,218544,ENF,Temperate,1/1/1999 0:00,12/31/2012 23:30,4553
162,data_full_half_hourly_raw_v0_1_NL-Loo.csv,144465890,NL,NL-Loo,353760,ENF,Temperate,7/22/1996 0:00,9/11/2018 23:30,7370
163,data_full_half_hourly_raw_v0_1_US-Wi4.csv,13707542,US,US-Wi4,31296,ENF,Cold,5/8/2002 0:00,11/7/2005 23:30,652
164,data_full_half_hourly_raw_v0_1_US-GLE.csv,66578575,US,US-GLE,156672,ENF,Cold,4/25/2005 0:00,12/31/2014 23:30,3264
165,data_full_half_hourly_raw_v0_1_ES-LgS.csv,19346555,ES,ES-LgS,43728,OSH,Cold,1/1/2007 0:00,12/31/2009 23:30,911
166,data_full_half_hourly_raw_v0_1_AU-Ync.csv,11644158,AU,AU-Ync,26592,GRA,Arid,10/25/2012 0:00,12/31/2014 23:30,554
167,data_full_half_hourly_raw_v0_1_AU-Wac.csv,21467041,AU,AU-Wac,49392,EBF,Temperate,8/26/2005 0:00,12/31/2008 23:30,1029
168,data_full_half_hourly_raw_v0_1_IT-CA3.csv,21222752,IT,IT-CA3,46512,DBF,Temperate,11/14/2011 0:00,11/30/2014 23:30,969
169,data_full_half_hourly_raw_v0_1_AU-Cpr.csv,31569504,AU,AU-Cpr,72384,SAV,Arid,8/1/2010 0:00,12/31/2014 23:30,1508
170,data_full_half_hourly_raw_v0_1_CN-Dan.csv,12822510,CN,CN-Dan,33600,GRA,Arid,1/14/2004 0:00,12/31/2005 23:30,700
171,data_full_half_hourly_raw_v0_1_BE-Maa.csv,33614924,BE,BE-Maa,80736,CSH,Temperate,1/1/2016 0:00,12/31/2020 23:30,1682
172,data_full_half_hourly_raw_v0_1_ES-Cnd.csv,29195813,ES,ES-Cnd,69456,EBF,Arid,11/28/2014 0:00,12/31/2020 23:30,1447
173,data_full_half_hourly_raw_v0_1_FR-Fon.csv,109981671,FR,FR-Fon,262224,DBF,Temperate,3/11/2005 0:00,12/31/2020 23:30,5463
174,data_full_half_hourly_raw_v0_1_CZ-Lnz.csv,42122333,CZ,CZ-Lnz,102384,DBF,Cold,1/1/2015 0:00,12/31/2020 23:30,2133
175,data_full_half_hourly_raw_v0_1_FI-Var.csv,36525144,FI,FI-Var,86544,ENF,Cold,1/1/2016 0:00,12/31/2020 23:30,1803
176,data_full_half_hourly_raw_v0_1_ES-Abr.csv,40330319,ES,ES-Abr,88656,WSA,Temperate,11/5/2015 0:00,12/31/2020 23:30,1847
177,data_full_half_hourly_raw_v0_1_IT-Lsn.csv,36898890,IT,IT-Lsn,82656,OSH,Temperate,1/1/2016 0:00,12/31/2020 23:30,1722
178,data_full_half_hourly_raw_v0_1_US-Ses.csv,83255223,US,US-Ses,190272,OSH,Arid,1/1/2007 0:00,12/31/2017 23:30,3964
179,data_full_half_hourly_raw_v0_1_IT-Ro2.csv,71813758,IT,IT-Ro2,159792,DBF,Temperate,1/1/2002 0:00,12/31/2012 23:30,3329
180,data_full_half_hourly_raw_v0_1_US-Tw1.csv,33160645,US,US-Tw1,76992,WET,Temperate,4/12/2011 0:00,10/26/2017 23:30,1604
181,data_full_half_hourly_raw_v0_1_AU-Stp.csv,43106187,AU,AU-Stp,100176,GRA,Arid,8/28/2008 0:00,12/31/2014 23:30,2087
182,data_full_half_hourly_raw_v0_1_US-SRM.csv,85092857,US,US-SRM,190752,WSA,Arid,1/1/2004 0:00,12/31/2014 23:30,3974
183,data_full_half_hourly_raw_v0_1_IT-CA2.csv,24775848,IT,IT-CA2,55536,CRO,Temperate,7/13/2011 0:00,12/17/2014 23:30,1157
184,data_full_half_hourly_raw_v0_1_ES-LJu.csv,111661016,ES,ES-LJu,239616,OSH,Temperate,5/26/2004 0:00,12/31/2020 23:30,4992
185,data_full_half_hourly_raw_v0_1_US-Wi5.csv,4352301,US,US-Wi5,11376,ENF,Cold,4/20/2004 0:00,12/12/2004 23:30,237
186,data_full_half_hourly_raw_v0_1_CA-Ca1.csv,79117148,CA,CA-Ca1,213456,ENF,Temperate,10/25/1997 0:00,12/31/2010 23:30,4447
187,data_full_half_hourly_raw_v0_1_US-Ro1.csv,101478293,US,US-Ro1,223200,CRO,Cold,1/1/2004 0:00,12/31/2016 23:30,4650
188,data_full_half_hourly_raw_v0_1_US-WPT.csv,21531652,US,US-WPT,52608,WET,Cold,1/1/2011 0:00,12/31/2013 23:30,1096
189,data_full_half_hourly_raw_v0_1_CA-Ca3.csv,71789813,CA,CA-Ca3,162480,ENF,Temperate,9/14/2001 0:00,12/31/2010 23:30,3385
190,data_full_half_hourly_raw_v0_1_FR-Lam.csv,116021526,FR,FR-Lam,259296,CRO,Temperate,3/13/2005 0:00,12/31/2020 23:30,5402
191,data_full_half_hourly_raw_v0_1_US-Wi7.csv,3150051,US,US-Wi7,8112,OSH,Cold,5/23/2005 0:00,11/7/2005 23:30,169
192,data_full_half_hourly_raw_v0_1_CA-Obs.csv,79761143,CA,CA-Obs,199968,ENF,Cold,4/24/1999 0:00,12/31/2010 23:30,4166
193,data_full_half_hourly_raw_v0_1_GL-ZaF.csv,8659173,GL,GL-ZaF,20400,WET,Polar,4/13/2008 0:00,10/29/2011 23:30,425
194,data_full_half_hourly_raw_v0_1_US-Tw3.csv,9430179,US,US-Tw3,22704,CRO,Temperate,5/24/2013 0:00,12/31/2014 23:30,473
195,data_full_half_hourly_raw_v0_1_FI-Sii.csv,33630964,FI,FI-Sii,83808,GRA,Cold,2/26/2016 0:00,12/31/2020 23:30,1746
196,data_full_half_hourly_raw_v0_1_DE-Zrk.csv,11567690,DE,DE-Zrk,28608,WET,Cold,5/15/2013 0:00,12/31/2014 23:30,596
197,data_full_half_hourly_raw_v0_1_DE-HoH.csv,43995285,DE,DE-HoH,104736,DBF,Cold,1/1/2015 0:00,12/31/2020 23:30,2182
198,data_full_half_hourly_raw_v0_1_US-Atq.csv,34451188,US,US-Atq,82512,WET,Polar,4/5/2003 0:00,10/1/2008 23:30,1719
199,data_full_half_hourly_raw_v0_1_US-Seg.csv,80288925,US,US-Seg,183984,GRA,Arid,1/1/2007 0:00,12/31/2017 23:30,3833
200,data_full_half_hourly_raw_v0_1_CZ-KrP.csv,53551679,CZ,CZ-KrP,122736,CRO,Cold,1/1/2014 0:00,12/31/2020 23:30,2557
201,data_full_half_hourly_raw_v0_1_IT-BFt.csv,14513933,IT,IT-BFt,35088,DBF,Temperate,1/1/2019 0:00,12/31/2020 23:30,731
202,data_full_half_hourly_raw_v0_1_IT-Ro1.csv,55880062,IT,IT-Ro1,134832,DBF,Temperate,5/14/2000 0:00,12/31/2008 23:30,2809
203,data_full_half_hourly_raw_v0_1_CH-Fru.csv,108832836,CH,CH-Fru,253296,GRA,Cold,8/7/2005 0:00,12/31/2020 23:30,5277
204,data_full_half_hourly_raw_v0_1_US-Tw2.csv,7043481,US,US-Tw2,16896,CRO,Temperate,5/22/2012 0:00,5/8/2013 23:30,352
205,data_full_half_hourly_raw_v0_1_IT-CA1.csv,24966376,IT,IT-CA1,56016,DBF,Temperate,6/8/2011 0:00,12/17/2014 23:30,1167
206,data_full_half_hourly_raw_v0_1_IT-Col.csv,87685457,IT,IT-Col,212976,DBF,Cold,6/24/1996 0:00,12/31/2014 23:30,4437
207,data_full_half_hourly_raw_v0_1_US-Whs.csv,59177837,US,US-Whs,131616,OSH,Arid,6/30/2007 0:00,12/31/2014 23:30,2742
208,data_full_half_hourly_raw_v0_1_US-Wi6.csv,4035924,US,US-Wi6,9888,OSH,Cold,5/6/2002 0:00,9/8/2003 23:30,206
209,data_full_half_hourly_raw_v0_1_CA-Ca2.csv,48584140,CA,CA-Ca2,110352,ENF,Temperate,1/23/2001 0:00,12/31/2010 23:30,2299
210,data_full_half_hourly_raw_v0_1_SJ-Adv.csv,7707039,SJ,SJ-Adv,18720,WET,Polar,7/17/2012 0:00,12/31/2014 23:30,390
211,data_full_half_hourly_raw_v0_1_AU-GWW.csv,12879106,AU,AU-GWW,32640,SAV,Arid,1/1/2013 0:00,12/31/2014 23:30,680
212,data_full_half_hourly_raw_v0_1_DE-Lkb.csv,25490456,DE,DE-Lkb,60432,ENF,Cold,5/1/2009 0:00,12/31/2013 23:30,1259
213,data_full_half_hourly_raw_v0_1_DK-Sor.csv,161166588,DK,DK-Sor,411360,DBF,Cold,6/5/1996 0:00,12/31/2020 23:30,8570
214,data_full_half_hourly_raw_v0_1_DE-RuW.csv,49450745,DE,DE-RuW,119376,ENF,Cold,1/13/2012 0:00,12/31/2020 23:30,2487
215,data_full_half_hourly_raw_v0_1_CA-TP1.csv,57691169,CA,CA-TP1,134448,ENF,Cold,1/6/2003 0:00,12/18/2014 23:30,2801
216,data_full_half_hourly_raw_v0_1_FI-Ken.csv,17845432,FI,FI-Ken,48240,ENF,Cold,1/1/2018 0:00,12/31/2020 23:30,1005
217,data_full_half_hourly_raw_v0_1_AU-TTE.csv,18551559,AU,AU-TTE,42576,GRA,Arid,7/18/2012 0:00,12/31/2014 23:30,887
218,data_full_half_hourly_raw_v0_1_AU-Dry.csv,34886065,AU,AU-Dry,80688,SAV,Tropical,9/1/2008 0:00,12/31/2014 23:30,1681
219,data_full_half_hourly_raw_v0_1_US-Me2.csv,97235990,US,US-Me2,230688,ENF,Cold,1/1/2002 0:00,12/31/2017 23:30,4806
220,data_full_half_hourly_raw_v0_1_FR-Tou.csv,22849769,FR,FR-Tou,52608,GRA,Temperate,1/1/2018 0:00,12/31/2020 23:30,1096
221,data_full_half_hourly_raw_v0_1_AR-Vir.csv,14564015,AR,AR-Vir,33984,ENF,Temperate,2/13/2010 0:00,6/13/2012 23:30,708
222,data_full_half_hourly_raw_v0_1_SE-Htm.csv,45101667,SE,SE-Htm,103488,ENF,Cold,1/1/2015 0:00,12/31/2020 23:30,2156
223,data_full_half_hourly_raw_v0_1_CH-Oe2.csv,122339892,CH,CH-Oe2,294192,CRO,Cold,1/1/2004 0:00,12/31/2020 23:30,6129
224,data_full_half_hourly_raw_v0_1_US-Me3.csv,37505610,US,US-Me3,91200,ENF,Cold,1/1/2004 0:00,9/30/2009 23:30,1900
225,data_full_half_hourly_raw_v0_1_RU-Che.csv,11821876,RU,RU-Che,28656,WET,Cold,7/4/2002 0:00,10/19/2005 23:30,597
226,data_full_half_hourly_raw_v0_1_IT-BCi.csv,113718403,IT,IT-BCi,258720,CRO,Temperate,5/22/2004 0:00,12/31/2020 23:30,5390
227,data_full_half_hourly_raw_v0_1_US-CRT.csv,23551163,US,US-CRT,51936,CRO,Cold,1/1/2011 0:00,12/31/2013 23:30,1082
228,data_full_half_hourly_raw_v0_1_AU-Cum.csv,16483369,AU,AU-Cum,37728,EBF,Temperate,10/19/2012 0:00,12/31/2014 23:30,786
229,data_full_half_hourly_raw_v0_1_US-WCr.csv,77967526,US,US-WCr,190704,DBF,Cold,2/7/1999 0:00,12/31/2014 23:30,3973
230,data_full_half_hourly_raw_v0_1_US-LWW.csv,9973950,US,US-LWW,32736,GRA,Temperate,1/12/1997 0:00,12/31/1998 23:30,682
231,data_full_half_hourly_raw_v0_1_BE-Lon.csv,124896248,BE,BE-Lon,290880,CRO,Temperate,4/1/2004 0:00,12/31/2020 23:30,6060
232,data_full_half_hourly_raw_v0_1_CG-Tch.csv,15849185,CG,CG-Tch,45984,SAV,Tropical,7/4/2006 0:00,12/31/2009 23:30,958
233,data_full_half_hourly_raw_v0_1_US-Los.csv,59962082,US,US-Los,141168,WET,Cold,9/11/2000 0:00,12/31/2014 23:30,2941
234,data_full_half_hourly_raw_v0_1_FR-Bil.csv,51091184,FR,FR-Bil,111216,ENF,Temperate,7/14/2014 0:00,12/31/2020 23:30,2317
235,data_full_half_hourly_raw_v0_1_CA-TPD.csv,21655813,CA,CA-TPD,50592,DBF,Cold,1/1/2012 0:00,12/18/2014 23:30,1054
236,data_full_half_hourly_raw_v0_1_CA-TP2.csv,17185447,CA,CA-TP2,40464,ENF,Cold,7/26/2002 0:00,10/28/2007 23:30,843
237,data_full_half_hourly_raw_v0_1_BE-Dor.csv,66706712,BE,BE-Dor,167568,GRA,Temperate,1/1/2011 0:00,12/31/2020 23:30,3491
238,data_full_half_hourly_raw_v0_1_FR-Hes.csv,54128991,FR,FR-Hes,121536,DBF,Temperate,1/1/2014 0:00,12/31/2020 23:30,2532
239,data_full_half_hourly_raw_v0_1_US-ARc.csv,11913122,US,US-ARc,28944,GRA,Temperate,3/8/2005 0:00,10/31/2006 23:30,603
240,data_full_half_hourly_raw_v0_1_US-Me1.csv,5937532,US,US-Me1,14688,ENF,Cold,6/16/2004 0:00,5/15/2005 23:30,306
241,data_full_half_hourly_raw_v0_1_IT-Noe.csv,74086811,IT,IT-Noe,163584,CSH,Temperate,4/7/2004 0:00,10/11/2014 23:30,3408
242,data_full_half_hourly_raw_v0_1_JP-MBF.csv,11277637,JP,JP-MBF,27984,DBF,Cold,4/16/2004 0:00,12/31/2005 23:30,583
243,data_full_half_hourly_raw_v0_1_MY-PSO.csv,42635055,MY,MY-PSO,107472,EBF,Tropical,1/1/2003 0:00,12/31/2009 23:30,2239
244,data_full_half_hourly_raw_v0_1_CH-Oe1.csv,46994271,CH,CH-Oe1,114672,GRA,Cold,1/30/2002 0:00,12/31/2008 23:30,2389
245,data_full_half_hourly_raw_v0_1_US-ARb.csv,11547538,US,US-ARb,28032,GRA,Temperate,3/10/2005 0:00,10/31/2006 23:30,584
246,data_full_half_hourly_raw_v0_1_US-Fmf.csv,39307470,US,US-Fmf,88848,ENF,Cold,7/30/2005 0:00,12/31/2010 23:30,1851
247,data_full_half_hourly_raw_v0_1_CA-TP3.csv,66512353,CA,CA-TP3,157152,ENF,Cold,8/13/2002 0:00,12/18/2014 23:30,3274
248,data_full_half_hourly_raw_v0_1_US-Bar.csv,85196427,US,US-Bar,206304,DBF,Cold,1/1/2005 0:00,12/31/2017 23:30,4298
249,data_full_half_hourly_raw_v0_1_FI-Lom.csv,21692771,FI,FI-Lom,52128,WET,Cold,1/1/2007 0:00,12/31/2009 23:30,1086
250,data_full_half_hourly_raw_v0_1_CA-Qc2.csv,19285210,CA,CA-Qc2,42672,MF,Cold,10/1/2007 0:00,11/28/2010 23:30,889
251,data_full_half_hourly_raw_v0_1_ES-LM2.csv,52203259,ES,ES-LM2,117408,WSA,Arid,3/15/2014 0:00,12/31/2020 23:30,2446
252,data_full_half_hourly_raw_v0_1_RU-Fyo.csv,149557583,RU,RU-Fyo,361824,ENF,Cold,7/7/1998 0:00,12/31/2020 23:30,7538
253,data_full_half_hourly_raw_v0_1_SE-Svb.csv,39241279,SE,SE-Svb,92400,ENF,Cold,4/4/2014 0:00,12/31/2020 23:30,1925
254,data_full_half_hourly_raw_v0_1_FI-Jok.csv,22785889,FI,FI-Jok,54336,CRO,Cold,1/28/2000 0:00,9/5/2003 23:30,1132
255,data_full_half_hourly_raw_v0_1_US-Me4.csv,13324125,US,US-Me4,41184,ENF,Cold,5/22/1996 0:00,11/3/2000 23:30,858
256,data_full_half_hourly_raw_v0_1_ZM-Mon.csv,14299128,ZM,ZM-Mon,32016,DBF,Temperate,3/2/2000 0:00,7/22/2009 23:30,667
257,data_full_half_hourly_raw_v0_1_FR-Aur.csv,121682635,FR,FR-Aur,269904,CRO,Temperate,3/13/2005 0:00,12/31/2020 23:30,5623
258,data_full_half_hourly_raw_v0_1_RU-Ha1.csv,12717047,RU,RU-Ha1,28848,GRA,Cold,6/29/2002 0:00,12/12/2004 23:30,601
259,data_full_half_hourly_raw_v0_1_US-Me5.csv,17858240,US,US-Me5,44976,ENF,Cold,4/4/2000 0:00,12/31/2002 23:30,937
260,data_full_half_hourly_raw_v0_1_US-AR1.csv,26733029,US,US-AR1,58848,GRA,Temperate,4/30/2009 0:00,12/31/2012 23:30,1226
261,data_full_half_hourly_raw_v0_1_CH-Dav.csv,171198408,CH,CH-Dav,415968,ENF,Cold,1/1/1997 0:00,12/31/2020 23:30,8666
262,data_full_half_hourly_raw_v0_1_PA-SPs.csv,17543043,PA,PA-SPs,46608,GRA,Tropical,3/22/2007 0:00,12/31/2009 23:30,971
263,data_full_half_hourly_raw_v0_1_FR-EM2.csv,12403011,FR,FR-EM2,34128,CRO,Temperate,1/1/2017 0:00,12/31/2018 23:30,711
264,data_full_half_hourly_raw_v0_1_CA-TP4.csv,111371537,CA,CA-TP4,255744,ENF,Cold,4/12/2003 0:00,12/31/2017 23:30,5328
265,data_full_half_hourly_raw_v0_1_DE-RuR.csv,73696557,DE,DE-RuR,167328,GRA,Cold,5/14/2011 0:00,12/31/2020 23:30,3486
266,data_full_half_hourly_raw_v0_1_ES-LM1.csv,53061973,ES,ES-LM1,119232,WSA,Arid,3/15/2014 0:00,12/31/2020 23:30,2484
267,data_full_half_hourly_raw_v0_1_SE-Nor.csv,51766595,SE,SE-Nor,120768,ENF,Cold,1/1/2014 0:00,12/31/2020 23:30,2516
268,data_full_half_hourly_raw_v0_1_CN-Cng.csv,25783540,CN,CN-Cng,57264,GRA,Cold,5/22/2007 0:00,10/1/2010 23:30,1193
269,data_full_half_hourly_raw_v0_1_DE-Seh.csv,25670914,DE,DE-Seh,58608,CRO,Temperate,5/26/2007 0:00,10/13/2010 23:30,1221
270,data_full_half_hourly_raw_v0_1_US-Me6.csv,27986548,US,US-Me6,66672,ENF,Cold,6/5/2010 0:00,12/31/2014 23:30,1389
271,data_full_half_hourly_raw_v0_1_US-Fuf.csv,38361718,US,US-Fuf,86544,ENF,Cold,9/8/2005 0:00,12/31/2010 23:30,1803
272,data_full_half_hourly_raw_v0_1_US-AR2.csv,23968969,US,US-AR2,52416,GRA,Temperate,4/30/2009 0:00,8/2/2012 23:30,1092
273,data_full_half_hourly_raw_v0_1_US-Ho1.csv,117848581,US,US-Ho1,324000,ENF,Cold,1/31/1996 0:00,6/30/2018 23:30,6750
274,data_full_half_hourly_raw_v0_1_DE-RuS.csv,68115777,DE,DE-RuS,151584,CRO,Temperate,4/29/2011 0:00,12/31/2020 23:30,3158
275,data_full_half_hourly_raw_v0_1_IT-Cpz.csv,58112038,IT,IT-Cpz,132720,EBF,Temperate,3/21/2000 0:00,12/9/2008 23:30,2765
