SITE_ID,dataset,start_year,end_year,path,dup,IGBP,LOCATION_ELEV,LOCATION_LAT,LOCATION_LONG,SITE_NAME,koppen_sub,koppen_main,koppen_name,koppen_main_name,C3/C4,C4_percent
CA-Ca2,AmeriFlux,1999,2010,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-Ca2_FLUXNET2015_FULLSET_MM_1999-2010_beta-5.csv,False,ENF,300.0,49.8705,-125.2909,British Columbia - Clearcut Douglas-fir stand (harvested winter 1999/2000),9,3,Csb,Temperate,C3,0.02
CA-Ca3,AmeriFlux,2001,2010,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-Ca3_FLUXNET2015_FULLSET_MM_2001-2010_beta-3.csv,False,ENF,,49.5346,-124.9004,British Columbia - Pole sapling Douglas-fir stand,9,3,Csb,Temperate,C3,0.0
CA-Cbo,AmeriFlux,1994,2014,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-Cbo_FLUXNET2015_FULLSET_MM_1994-2014_beta-5.csv,False,DBF,120.0,44.3167,-79.9333,"Ontario - Mixed Deciduous, Borden Forest Site",26,4,Dfb,Cold,C3,1.09
CA-Gro,AmeriFlux,2003,2014,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-Gro_FLUXNET2015_FULLSET_MM_2003-2014_beta-4.csv,True,MF,340.0,48.2167,-82.1556,"Ontario - Groundhog River, Boreal Mixedwood Forest",26,4,Dfb,Cold,C3,0.0
CA-NS1,AmeriFlux,2001,2005,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-NS1_FLUXNET2015_FULLSET_MM_2001-2005_beta-4.csv,True,ENF,260.0,55.8792,-98.4839,UCI-1850 burn site,27,4,Dfc,Cold,C3,0.0
CA-NS2,AmeriFlux,2001,2005,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-NS2_FLUXNET2015_FULLSET_MM_2001-2005_beta-4.csv,True,ENF,260.0,55.9058,-98.5247,UCI-1930 burn site,27,4,Dfc,Cold,C3,0.0
CA-NS3,AmeriFlux,2001,2005,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-NS3_FLUXNET2015_FULLSET_MM_2001-2005_beta-4.csv,True,ENF,260.0,55.9117,-98.3822,UCI-1964 burn site,27,4,Dfc,Cold,C3,0.0
CA-NS5,AmeriFlux,2001,2005,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-NS5_FLUXNET2015_FULLSET_MM_2001-2005_beta-4.csv,True,ENF,260.0,55.8631,-98.485,UCI-1981 burn site,27,4,Dfc,Cold,C3,0.0
CA-NS6,AmeriFlux,2001,2005,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-NS6_FLUXNET2015_FULLSET_MM_2001-2005_beta-4.csv,True,OSH,244.0,55.9167,-98.9644,UCI-1989 burn site,27,4,Dfc,Cold,C3,0.0
CA-Qc2,AmeriFlux,2007,2010,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-Qc2_FLUXNET2015_FULLSET_MM_2007-2010_beta-4.csv,False,MF,,49.7598,-74.5711,Quebec - 1975 Harvested Black Spruce (HBS75),27,4,Dfc,Cold,C3,0.0
CA-Qfo,AmeriFlux,2003,2010,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-Qfo_FLUXNET2015_FULLSET_MM_2003-2010_beta-4.csv,True,ENF,382.0,49.6925,-74.3421,"Quebec - Eastern Boreal, Mature Black Spruce",27,4,Dfc,Cold,C3,0.0
CA-SF2,AmeriFlux,2001,2006,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-SF2_FLUXNET2015_FULLSET_MM_2001-2006_beta-4.csv,True,ENF,520.0,54.2539,-105.8775,"Saskatchewan - Western Boreal, forest burned in 1989",27,4,Dfc,Cold,C3,0.07
CA-SJ2,AmeriFlux,2002,2010,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-SJ2_FLUXNET2015_FULLSET_MM_2002-2010_beta-5.csv,False,ENF,580.0,53.945,-104.649,"Saskatchewan - Western Boreal, Jack Pine forest harvested in 2002",27,4,Dfc,Cold,C3,0.51
CA-TP4,AmeriFlux,2002,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-TP4_FLUXNET2015_FULLSET_MM_2002-2017_beta-4.csv,True,ENF,184.0,42.7102,-80.3574,Ontario - Turkey Point 1939 Plantation White Pine,26,4,Dfb,Cold,C3,0.0
CA-WP1,AmeriFlux,2003,2009,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-WP1_FLUXNET2015_FULLSET_MM_2003-2009_beta-5.csv,False,WET,540.0,54.9538,-112.467,"Alberta - Western Peatland - LaBiche River,Black Spruce/Larch Fen",27,4,Dfc,Cold,C3,0.07
CA-WP2,AmeriFlux,2004,2006,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-WP2_FLUXNET2015_FULLSET_MM_2004-2006_beta-5.csv,False,WET,,55.5375,-112.3343,Alberta - Western Peatland - Poor Fen (Sphagnum moss),27,4,Dfc,Cold,C3,0.16
CA-WP3,AmeriFlux,2004,2006,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_CA-WP3_FLUXNET2015_FULLSET_MM_2004-2006_beta-5.csv,False,WET,,54.47,-113.32,Alberta - Western Peatland - Rich Fen  (Carex),27,4,Dfc,Cold,C3,0.43
US-AR1,AmeriFlux,2009,2012,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-AR1_FLUXNET2015_FULLSET_MM_2009-2012_beta-4.csv,True,GRA,611.0,36.4267,-99.42,ARM USDA UNL OSU Woodward Switchgrass 1,14,3,Cfa,Temperate,C4,27.54
US-AR2,AmeriFlux,2009,2012,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-AR2_FLUXNET2015_FULLSET_MM_2009-2012_beta-4.csv,True,GRA,646.0,36.6358,-99.5975,ARM USDA UNL OSU Woodward Switchgrass 2,14,3,Cfa,Temperate,C4,27.54
US-ARM,AmeriFlux,2003,2018,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-ARM_FLUXNET2015_FULLSET_MM_2003-2018_beta-3.csv,True,CRO,314.0,36.6058,-97.4888,ARM Southern Great Plains site- Lamont,14,3,Cfa,Temperate,mix,15.97
US-ARb,AmeriFlux,2005,2006,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-ARb_FLUXNET2015_FULLSET_MM_2005-2006_beta-4.csv,True,GRA,424.0,35.5497,-98.0402,ARM Southern Great Plains burn site- Lamont,14,3,Cfa,Temperate,C4,20.41
US-ARc,AmeriFlux,2005,2006,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-ARc_FLUXNET2015_FULLSET_MM_2005-2006_beta-4.csv,True,GRA,424.0,35.5465,-98.04,ARM Southern Great Plains control site- Lamont,14,3,Cfa,Temperate,C4,20.41
US-Bar,AmeriFlux,2005,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Bar_FLUXNET2015_FULLSET_MM_2005-2017_beta-3.csv,False,DBF,272.0,44.0646,-71.2881,Bartlett Experimental Forest,26,4,Dfb,Cold,C3,0.0
US-Bi1,AmeriFlux,2016,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Bi1_FLUXNET2015_FULLSET_MM_2016-2017_beta-5.csv,False,CRO,-2.7,38.0992,-121.4993,Bouldin Island Alfalfa,8,3,Csa,Temperate,C3,1.03
US-Bi2,AmeriFlux,2017,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Bi2_FLUXNET2015_FULLSET_MM_2017-2017_beta-5.csv,False,CRO,-5.0,38.1091,-121.5351,Bouldin Island corn,8,3,Csa,Temperate,C4,1.03
US-CRT,AmeriFlux,2011,2013,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-CRT_FLUXNET2015_FULLSET_MM_2011-2013_beta-4.csv,True,CRO,180.0,41.6285,-83.3471,Curtice Walter-Berger cropland,25,4,Dfa,Cold,C3,29.26
US-Dk1,AmeriFlux,2001,2008,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Dk1_FLUXNET2015_FULLSET_MM_2001-2008_beta-5.csv,False,GRA,168.0,35.9712,-79.0934,Duke Forest-open field,14,3,Cfa,Temperate,C3,1.95
US-Dk2,AmeriFlux,2001,2008,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Dk2_FLUXNET2015_FULLSET_MM_2001-2008_beta-5.csv,False,DBF,168.0,35.9736,-79.1004,Duke Forest-hardwoods,14,3,Cfa,Temperate,C3,1.95
US-Dk3,AmeriFlux,2001,2008,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Dk3_FLUXNET2015_FULLSET_MM_2001-2008_beta-5.csv,False,ENF,163.0,35.9782,-79.0942,Duke Forest - loblolly pine,14,3,Cfa,Temperate,C3,1.95
US-FR2,AmeriFlux,2005,2008,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-FR2_FLUXNET2015_FULLSET_MM_2005-2008_beta-3.csv,False,WSA,271.9,29.9495,-97.9962,Freeman Ranch- Mesquite Juniper,14,3,Cfa,Temperate,C3,18.37
US-Fmf,AmeriFlux,2005,2010,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Fmf_FLUXNET2015_FULLSET_MM_2005-2010_beta-5.csv,False,ENF,2160.0,35.1426,-111.7273,Flagstaff - Managed Forest,18,4,Dsb,Cold,C3,30.3
US-Fuf,AmeriFlux,2005,2010,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Fuf_FLUXNET2015_FULLSET_MM_2005-2010_beta-5.csv,False,ENF,2180.0,35.089,-111.762,Flagstaff - Unmanaged Forest,18,4,Dsb,Cold,C3,30.3
US-Ho1,AmeriFlux,1996,2018,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Ho1_FLUXNET2015_FULLSET_MM_1996-2018_beta-3.csv,False,ENF,60.0,45.2041,-68.7402,Howland Forest (main tower),26,4,Dfb,Cold,C3,0.0
US-KFS,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-KFS_FLUXNET2015_FULLSET_MM_2007-2017_beta-5.csv,False,GRA,310.0,39.0561,-95.1907,Kansas Field Station,25,4,Dfa,Cold,mix,48.63
US-MMS,AmeriFlux,1999,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-MMS_FLUXNET2015_FULLSET_MM_1999-2017_beta-3.csv,True,DBF,275.0,39.3232,-86.4131,Morgan Monroe State Forest,25,4,Dfa,Cold,C3,42.28
US-Me2,AmeriFlux,2002,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Me2_FLUXNET2015_FULLSET_MM_2002-2017_beta-5.csv,True,ENF,1253.0,44.4523,-121.5574,Metolius mature ponderosa pine,18,4,Dsb,Cold,C3,0.03
US-Men,AmeriFlux,2014,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Men_FLUXNET2015_FULLSET_MM_2014-2017_beta-3.csv,False,WAT,260.0,43.0772,-89.403,"Lake Mendota, Center for Limnology Site",25,4,Dfa,Cold,C3,2.35
US-Mpj,AmeriFlux,2008,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Mpj_FLUXNET2015_FULLSET_MM_2008-2017_beta-3.csv,False,OSH,2138.0,34.4384,-106.2377,Mountainair Pinyon-Juniper Woodland,7,2,BSk,Arid,C3,0.24
US-OWC,AmeriFlux,2015,2016,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-OWC_FLUXNET2015_FULLSET_MM_2015-2016_beta-5.csv,False,WET,174.0,41.3795,-82.5125,Old Woman Creek,25,4,Dfa,Cold,C3,0.0
US-Oho,AmeriFlux,2004,2013,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Oho_FLUXNET2015_FULLSET_MM_2004-2013_beta-5.csv,True,DBF,230.0,41.5545,-83.8438,Oak Openings,25,4,Dfa,Cold,C3,29.26
US-Pnp,AmeriFlux,2016,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Pnp_FLUXNET2015_FULLSET_MM_2016-2017_beta-3.csv,False,WAT,260.0,43.0896,-89.4158,"Lake Mendota, Picnic Point Site",25,4,Dfa,Cold,C3,2.35
US-Prr,AmeriFlux,2010,2016,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Prr_FLUXNET2015_FULLSET_MM_2010-2016_beta-5.csv,True,ENF,210.0,65.1237,-147.4876,Poker Flat Research Range Black Spruce Forest,27,4,Dfc,Cold,C3,0.0
US-Rls,AmeriFlux,2014,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Rls_FLUXNET2015_FULLSET_MM_2014-2017_beta-5.csv,False,CSH,1608.0,43.1439,-116.7356,RCEW Low Sagebrush,7,2,BSk,Arid,C3,0.08
US-Rms,AmeriFlux,2014,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Rms_FLUXNET2015_FULLSET_MM_2014-2017_beta-5.csv,False,CSH,2111.0,43.0645,-116.7486,RCEW Mountain Big Sagebrush,18,4,Dsb,Cold,C3,0.08
US-Ro1,AmeriFlux,2004,2016,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Ro1_FLUXNET2015_FULLSET_MM_2004-2016_beta-5.csv,False,CRO,260.0,44.7143,-93.0898,Rosemount- G21,25,4,Dfa,Cold,rotation,24.84
US-Ro4,AmeriFlux,2014,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Ro4_FLUXNET2015_FULLSET_MM_2014-2017_beta-5.csv,False,GRA,274.0,44.6781,-93.0723,Rosemount Prairie,25,4,Dfa,Cold,C4,24.84
US-Ro5,AmeriFlux,2017,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Ro5_FLUXNET2015_FULLSET_MM_2017-2017_beta-5.csv,False,CRO,283.0,44.691,-93.0576,Rosemount I18_South,25,4,Dfa,Cold,rotation,24.84
US-Ro6,AmeriFlux,2017,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Ro6_FLUXNET2015_FULLSET_MM_2017-2017_beta-5.csv,False,CRO,282.0,44.6946,-93.0578,Rosemount I18_North,25,4,Dfa,Cold,rotation,24.84
US-Rws,AmeriFlux,2014,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Rws_FLUXNET2015_FULLSET_MM_2014-2017_beta-5.csv,False,OSH,1425.0,43.1675,-116.7132,Reynolds Creek Wyoming big sagebrush,7,2,BSk,Arid,C3,0.08
US-SRG,AmeriFlux,2008,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-SRG_FLUXNET2015_FULLSET_MM_2008-2017_beta-5.csv,True,GRA,1291.0,31.7894,-110.8277,Santa Rita Grassland,6,2,BSh,Arid,C4,55.39
US-Seg,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Seg_FLUXNET2015_FULLSET_MM_2007-2017_beta-3.csv,False,GRA,1622.0,34.3623,-106.7019,Sevilleta grassland,5,2,BWk,Arid,mix,0.24
US-Ses,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Ses_FLUXNET2015_FULLSET_MM_2007-2017_beta-3.csv,False,OSH,1593.0,34.3349,-106.7442,Sevilleta shrubland,5,2,BWk,Arid,C3,0.24
US-Tw1,AmeriFlux,2011,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Tw1_FLUXNET2015_FULLSET_MM_2011-2017_beta-5.csv,True,WET,-5.0,38.1074,-121.6469,Twitchell Wetland West Pond,8,3,Csa,Temperate,C3,1.03
US-Tw2,AmeriFlux,2012,2013,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Tw2_FLUXNET2015_FULLSET_MM_2012-2013_beta-4.csv,True,CRO,-5.0,38.1047,-121.6433,Twitchell Corn,8,3,Csa,Temperate,C4,1.03
US-Tw4,AmeriFlux,2013,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Tw4_FLUXNET2015_FULLSET_MM_2013-2017_beta-5.csv,True,WET,-5.0,38.1027,-121.6413,Twitchell East End Wetland,8,3,Csa,Temperate,C3,1.03
US-UMB,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-UMB_FLUXNET2015_FULLSET_MM_2007-2017_beta-4.csv,True,DBF,234.0,45.5598,-84.7138,Univ. of Mich. Biological Station,26,4,Dfb,Cold,C3,10.72
US-UMd,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-UMd_FLUXNET2015_FULLSET_MM_2007-2017_beta-4.csv,True,DBF,239.0,45.5625,-84.6975,UMBS Disturbance,26,4,Dfb,Cold,C3,10.72
US-Uaf,AmeriFlux,2003,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Uaf_FLUXNET2015_FULLSET_MM_2003-2017_beta-5.csv,False,ENF,155.0,64.8663,-147.8555,"University of Alaska, Fairbanks",27,4,Dfc,Cold,C3,0.0
US-Vcm,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Vcm_FLUXNET2015_FULLSET_MM_2007-2017_beta-3.csv,False,ENF,3003.0,35.8884,-106.5321,Valles Caldera Mixed Conifer,27,4,Dfc,Cold,C3,0.04
US-Vcp,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Vcp_FLUXNET2015_FULLSET_MM_2007-2017_beta-5.csv,False,ENF,2542.0,35.8624,-106.5974,Valles Caldera Ponderosa Pine,26,4,Dfb,Cold,C3,0.04
US-Wgr,AmeriFlux,2015,2015,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Wgr_FLUXNET2015_FULLSET_MM_2015-2015_beta-5.csv,False,CRO,52.0,45.1129,-122.656,Willamette Grass,9,3,Csb,Temperate,C3,0.28
US-Wjs,AmeriFlux,2007,2017,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/AmeriFlux/all_sites_FULLSET/FLX_US-Wjs_FLUXNET2015_FULLSET_MM_2007-2017_beta-3.csv,False,SAV,1931.0,34.4255,-105.8615,Willard Juniper Savannah,7,2,BSk,Arid,C3,0.14
BE-Bra,ICOS2020,1996,2020,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/ICOS/warm-winter-2020/FLX_BE-Bra_FLUXNET2015_FULLSET_MM_1996-2020_beta-3.csv,True,MF,16.0,51.30761,4.51984,Brasschaat,15,3,Cfb,Temperate,C3,0.0
BE-Dor,ICOS2020,2011,2020,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/ICOS/warm-winter-2020/FLX_BE-Dor_FLUXNET2015_FULLSET_MM_2011-2020_beta-3.csv,False,GRA,247.0,50.31135,4.968591,Dorinne,15,3,Cfb,Temperate,C3,0.38
BE-Lcr,ICOS2020,2019,2020,/Users/yanghuikang/Documents/Work/Research/Data/Flux_data/OneFlux/raw/ICOS/warm-winter-2020/FLX_BE-Lcr_FLUXNET2015_FULLSET_MM_2019-2020_beta-3.csv,False,DBF,6.0,51.11218,3.85043,Lochristi,15,3,Cfb,Temperate,C3,0.0
